Calculating task graph as configuration cache cannot be reused because system property 'idea.io.use.nio2' has changed.
> Task :backend:processResources UP-TO-DATE
> Task :backend:processTestResources UP-TO-DATE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:compileTestJava
> Task :backend:testClasses

> Task :backend:test

Gradle Test Executor 3 STANDARD_ERROR
    Dec 01, 2025 1:28:06 PM net.jqwik.engine.descriptor.DiscoverySupport warnWhenJunitAnnotationsArePresent
    WARNING: [class sgc.subprocesso.service.SubprocessoMapaWorkflowServicePropertiesTest] has annotation [@org.junit.jupiter.api.extension.ExtendWith({org.mockito.junit.jupiter.MockitoExtension.class})] from JUnit which cannot be processed by jqwik

ArchConsistencyTest > controllers_should_not_access_repositories STANDARD_OUT
    2025-12-01 13:28:06,646 INFO  c.tngtech.archunit.core.PluginLoader - Detected Java version 21.0.8

SubprocessoMapaWorkflowServicePropertiesTest > deveRejeitarMapaComAtividadeFaltando STANDARD_OUT
    2025-12-01 13:28:10,671 INFO  s.s.s.SubprocessoMapaWorkflowService - Disponibilizando mapa do subprocesso: codSubprocesso=1, usuario=null
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:160)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:127)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:199)
	at sgc.integracao.CDU21IntegrationTest.finalizarProcesso_ComSubprocessoPendente_DeveRetornarConflito(CDU21IntegrationTest.java:157)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:157)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:70)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:176)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:42)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$2(NodeTestTask.java:180)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$1(NodeTestTask.java:166)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$0(NodeTestTask.java:164)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:163)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:116)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:36)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:52)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.executeEngine(EngineExecutionOrchestrator.java:246)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.failOrExecuteEngine(EngineExecutionOrchestrator.java:218)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:179)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:66)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:157)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:65)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:125)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:93)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.junit.platform.launcher.core.InterceptingLauncher.lambda$execute$0(InterceptingLauncher.java:41)
	at org.junit.platform.launcher.core.ClasspathAlignmentCheckingLauncherInterceptor.intercept(ClasspathAlignmentCheckingLauncherInterceptor.java:25)
	at org.junit.platform.launcher.core.InterceptingLauncher.execute(InterceptingLauncher.java:40)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:48)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:135)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:110)
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:104)
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:64)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.gradle.internal.dispatch.MethodInvocation.invokeOn(MethodInvocation.java:77)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:28)
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:19)
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33)
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:88)
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:194)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:126)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103)
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63)
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:122)
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:72)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69)
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74)

CDU-21: Finalizar Processo > Deve finalizar processo, atualizar status, tornar mapas vigentes e notificar todas as unidades corretamente STANDARD_OUT
    2025-12-01 13:29:11,030 INFO  s.processo.service.ProcessoService - Iniciando finalização do processo: código=2
    2025-12-01 13:29:11,031 DEBUG s.processo.service.ProcessoService - Validando homologação de subprocessos do processo 2
    2025-12-01 13:29:11,032 INFO  s.processo.service.ProcessoService - Validação OK: 2 subprocessos homologados.
    2025-12-01 13:29:11,032 INFO  s.processo.service.ProcessoService - Tornando mapas vigentes para o processo 2
    2025-12-01 13:29:11,033 DEBUG s.processo.service.ProcessoService - Mapa vigente para unidade 5 definido como mapa 3
    2025-12-01 13:29:11,034 DEBUG s.processo.service.ProcessoService - Mapa vigente para unidade 4 definido como mapa 4
    2025-12-01 13:29:11,034 INFO  s.processo.service.ProcessoService - Mapas de 2 subprocessos foram definidos como vigentes.
    2025-12-01 13:29:11,035 INFO  s.processo.service.ProcessoService - Processo finalizado: código=2

ImpactoMapaServiceTest > verificarImpactos_deveDetectarInseridas_quandoAtividadeEhNova() STANDARD_OUT
    2025-12-01 13:29:11,580 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=100
    2025-12-01 13:29:11,580 INFO  sgc.mapa.service.ImpactoMapaService - ImpactoMapaService - Análise de impactos concluída: tem=true, inseridas=1, removidas=0, alteradas=0

ImpactoMapaServiceTest > verificarImpactos_deveRetornarSemImpactos_quandoNaoHaMapaVigente() STANDARD_OUT
    2025-12-01 13:29:11,584 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=100
    2025-12-01 13:29:11,584 INFO  sgc.mapa.service.ImpactoMapaService - Unidade sem mapa vigente, não há impactos a analisar

ImpactoMapaServiceTest > verificarImpactos_deveDetectarAlteradas_quandoAtividadeEhModificada() STANDARD_OUT
    2025-12-01 13:29:11,586 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=100
    2025-12-01 13:29:11,586 INFO  sgc.mapa.service.ImpactoMapaService - ImpactoMapaService - Análise de impactos concluída: tem=true, inseridas=0, removidas=0, alteradas=1

ImpactoMapaServiceTest > verificarImpactos_deveDetectarSemImpactos_quandoMapasSaoIguais() STANDARD_OUT
    2025-12-01 13:29:11,588 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=100
    2025-12-01 13:29:11,589 INFO  sgc.mapa.service.ImpactoMapaService - ImpactoMapaService - Análise de impactos concluída: tem=false, inseridas=0, removidas=0, alteradas=0

ImpactoMapaServiceTest > verificarImpactos_deveDetectarRemovidas_quandoAtividadeEhRemovida() STANDARD_OUT
    2025-12-01 13:29:11,591 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=100
    2025-12-01 13:29:11,591 INFO  sgc.mapa.service.ImpactoMapaService - ImpactoMapaService - Análise de impactos concluída: tem=true, inseridas=0, removidas=1, alteradas=0

MapaControllerTest > obterPorId_QuandoMapaNaoExiste_DeveRetornarNotFound() STANDARD_OUT
    2025-12-01 13:29:11,790 WARN  s.comum.erros.RestExceptionHandler - ErroEntidadeNaoEncontrada:

MapaControllerTest > atualizar_QuandoMapaNaoExiste_DeveRetornarNotFound() STANDARD_OUT
    2025-12-01 13:29:11,805 WARN  s.comum.erros.RestExceptionHandler - ErroEntidadeNaoEncontrada:

MapaControllerTest > excluir_QuandoMapaNaoExiste_DeveRetornarNotFound() STANDARD_OUT
    2025-12-01 13:29:11,848 WARN  s.comum.erros.RestExceptionHandler - ErroEntidadeNaoEncontrada:

MapaServiceTest > salvarMapaCompleto() STANDARD_OUT
    2025-12-01 13:29:12,193 INFO  sgc.mapa.service.MapaService - Salvando mapa completo: codigo=1, usuario=123
    2025-12-01 13:29:12,194 DEBUG sgc.mapa.service.MapaService - Competência 3 removida do mapa 1
    2025-12-01 13:29:12,194 DEBUG sgc.mapa.service.MapaService - Competência atualizada: 1
    2025-12-01 13:29:12,194 DEBUG sgc.mapa.service.MapaService - Nova competência criada: 2

MapaServiceTest > obterMapaCompleto_deveRetornarMapaCompleto_quandoMapaExistir() STANDARD_OUT
    2025-12-01 13:29:12,199 DEBUG sgc.mapa.service.MapaService - Obtendo mapa completo: codigo=1, codSubprocesso=100

MapaServiceTest > salvarMapaCompleto_CompetenciaNaoEncontrada() STANDARD_OUT
    2025-12-01 13:29:12,201 INFO  sgc.mapa.service.MapaService - Salvando mapa completo: codigo=1, usuario=user

MapaServiceTest > obterMapaCompleto_deveLancarErro_quandoMapaNaoEncontrado() STANDARD_OUT
    2025-12-01 13:29:12,203 DEBUG sgc.mapa.service.MapaService - Obtendo mapa completo: codigo=1, codSubprocesso=100

MapaServiceTest > salvarMapaCompleto_MapaNaoEncontrado() STANDARD_OUT
    2025-12-01 13:29:12,205 INFO  sgc.mapa.service.MapaService - Salvando mapa completo: codigo=1, usuario=user

Testes para ImpactoMapaService > Testes de detecção de impactos STANDARD_OUT

      .   ____          _            __ _ _
     /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
    ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
     \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
      '  |____| .__|_| |_|_| |_\__, | / / / /
     =========|_|==============|___/=/_/_/_/

     :: Spring Boot ::                (v4.0.0)

    2025-12-01 13:29:12,240 INFO  s.m.s.ImpactoMapaServiceTest$ImpactoTestes - Starting ImpactoMapaServiceTest.ImpactoTestes using Java 21.0.8 with PID 9021 (started by jules in /app/backend)
    2025-12-01 13:29:12,241 DEBUG s.m.s.ImpactoMapaServiceTest$ImpactoTestes - Running with Spring Boot v4.0.0, Spring v7.0.1
    2025-12-01 13:29:12,241 INFO  s.m.s.ImpactoMapaServiceTest$ImpactoTestes - The following 1 profile is active: "test"
    2025-12-01 13:29:13,140 INFO  s.n.NotificacaoEmailServiceMock - >>> NotificacaoEmailServiceMock ATIVADO - E-mails serão mockados <<<
    2025-12-01 13:29:13,144 INFO  s.n.NotificacaoModelosServiceMock - >>> NotificacaoModelosServiceMock ATIVADO - Modelos de e-mail serão mockados <<<
    2025-12-01 13:29:13,503 INFO  s.m.s.ImpactoMapaServiceTest$ImpactoTestes - Started ImpactoMapaServiceTest.ImpactoTestes in 1.277 seconds (process running for 69.098)

Testes para ImpactoMapaService > Testes de detecção de impactos > Deve chamar os services de impacto e retornar o DTO com os resultados STANDARD_OUT
    2025-12-01 13:29:13,528 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1
    2025-12-01 13:29:13,532 INFO  sgc.mapa.service.ImpactoMapaService - ImpactoMapaService - Análise de impactos concluída: tem=false, inseridas=0, removidas=0, alteradas=0

Testes para ImpactoMapaService > Testes de detecção de impactos > Deve retornar sem impacto se não houver mapa vigente STANDARD_OUT
    2025-12-01 13:29:13,540 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1
    2025-12-01 13:29:13,540 INFO  sgc.mapa.service.ImpactoMapaService - Unidade sem mapa vigente, não há impactos a analisar

Testes para ImpactoMapaService > Testes de verificação de acesso > CHEFE não pode acessar quando situação for diferente de REVISAO_CADASTRO_EM_ANDAMENTO STANDARD_OUT
    2025-12-01 13:29:13,555 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1

Testes para ImpactoMapaService > Testes de verificação de acesso > ADMIN pode acessar quando situação for MAPA_AJUSTADO STANDARD_OUT
    2025-12-01 13:29:13,562 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1
    2025-12-01 13:29:13,562 INFO  sgc.mapa.service.ImpactoMapaService - Unidade sem mapa vigente, não há impactos a analisar

Testes para ImpactoMapaService > Testes de verificação de acesso > GESTOR não pode acessar quando situação for diferente de REVISAO_CADASTRO_DISPONIBILIZADA STANDARD_OUT
    2025-12-01 13:29:13,567 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1

Testes para ImpactoMapaService > Testes de verificação de acesso > ADMIN pode acessar quando situação for REVISAO_CADASTRO_HOMOLOGADA STANDARD_OUT
    2025-12-01 13:29:13,572 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1
    2025-12-01 13:29:13,572 INFO  sgc.mapa.service.ImpactoMapaService - Unidade sem mapa vigente, não há impactos a analisar

Testes para ImpactoMapaService > Testes de verificação de acesso > ADMIN não pode acessar quando situação for diferente das permitidas STANDARD_OUT
    2025-12-01 13:29:13,576 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1

Testes para ImpactoMapaService > Testes de verificação de acesso > CHEFE pode acessar quando situação for REVISAO_CADASTRO_EM_ANDAMENTO STANDARD_OUT
    2025-12-01 13:29:13,580 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1
    2025-12-01 13:29:13,580 INFO  sgc.mapa.service.ImpactoMapaService - Unidade sem mapa vigente, não há impactos a analisar

Testes para ImpactoMapaService > Testes de verificação de acesso > ADMIN pode acessar quando situação for REVISAO_CADASTRO_DISPONIBILIZADA STANDARD_OUT
    2025-12-01 13:29:13,584 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1
    2025-12-01 13:29:13,584 INFO  sgc.mapa.service.ImpactoMapaService - Unidade sem mapa vigente, não há impactos a analisar

Testes para ImpactoMapaService > Testes de verificação de acesso > GESTOR pode acessar quando situação for REVISAO_CADASTRO_DISPONIBILIZADA STANDARD_OUT
    2025-12-01 13:29:13,588 INFO  sgc.mapa.service.ImpactoMapaService - Verificando impactos no mapa: subprocesso=1
    2025-12-01 13:29:13,588 INFO  sgc.mapa.service.ImpactoMapaService - Unidade sem mapa vigente, não há impactos a analisar

MapaServiceTest > salvarMapaCompleto sucesso STANDARD_OUT
    2025-12-01 13:29:13,595 INFO  sgc.mapa.service.MapaService - Salvando mapa completo: codigo=1, usuario=user

MapaServiceTest > obterMapaCompleto sucesso STANDARD_OUT
    2025-12-01 13:29:13,598 DEBUG sgc.mapa.service.MapaService - Obtendo mapa completo: codigo=1, codSubprocesso=10

EventoProcessoListenerTest > Não deve enviar e-mails se não houver subprocessos STANDARD_OUT
    2025-12-01 13:29:13,960 DEBUG s.notificacao.EventoProcessoListener - Processando evento de processo iniciado: codProcesso=1, tipo=INICIADO
    2025-12-01 13:29:13,960 WARN  s.notificacao.EventoProcessoListener - Nenhum subprocesso encontrado para o processo 1

EventoProcessoListenerTest > Deve processar evento, criar alertas e enviar e-mails para unidade operacional STANDARD_OUT
    2025-12-01 13:29:13,963 DEBUG s.notificacao.EventoProcessoListener - Processando evento de processo iniciado: codProcesso=1, tipo=INICIADO
    2025-12-01 13:29:13,964 DEBUG s.notificacao.EventoProcessoListener - Encontrados 1 subprocessos para o processo 1
    2025-12-01 13:29:13,964 DEBUG s.notificacao.EventoProcessoListener - Criados 0 alertas para o processo 1
    2025-12-01 13:29:13,964 INFO  s.notificacao.EventoProcessoListener - E-mail enviado para a unidade UNID-OP (OPERACIONAL)
    2025-12-01 13:29:13,964 INFO  s.notificacao.EventoProcessoListener - E-mail enviado para o substituto da unidade Unidade Operacional.
    2025-12-01 13:29:13,964 DEBUG s.notificacao.EventoProcessoListener - Processamento de evento concluído para o processo 1

EventoProcessoListenerTest > Não deve enviar e-mail se subprocesso não tiver unidade STANDARD_OUT
    2025-12-01 13:29:13,966 DEBUG s.notificacao.EventoProcessoListener - Processando evento de processo iniciado: codProcesso=1, tipo=INICIADO
    2025-12-01 13:29:13,967 DEBUG s.notificacao.EventoProcessoListener - Encontrados 1 subprocessos para o processo 1
    2025-12-01 13:29:13,967 DEBUG s.notificacao.EventoProcessoListener - Criados 0 alertas para o processo 1
    2025-12-01 13:29:13,967 WARN  s.notificacao.EventoProcessoListener - Subprocesso 10 sem unidade associada
    2025-12-01 13:29:13,967 DEBUG s.notificacao.EventoProcessoListener - Processamento de evento concluído para o processo 1

EventoProcessoListenerTest > Não deve fazer nada se o processo não for encontrado STANDARD_OUT
    2025-12-01 13:29:13,969 DEBUG s.notificacao.EventoProcessoListener - Processando evento de processo iniciado: codProcesso=1, tipo=INICIADO
    2025-12-01 13:29:13,969 ERROR s.notificacao.EventoProcessoListener - Erro ao processar evento de processo iniciado: ErroEntidadeNaoEncontrada
    sgc.comum.erros.ErroEntidadeNaoEncontrada: 'Processo não encontrado: ' com codigo '1' não encontrado(a).
	at sgc.notificacao.EventoProcessoListener.lambda$aoIniciarProcesso$0(EventoProcessoListener.java:71)
	at java.base/java.util.Optional.orElseThrow(Optional.java:403)
	at sgc.notificacao.EventoProcessoListener.aoIniciarProcesso(EventoProcessoListener.java:71)
	at sgc.notificacao.EventoProcessoListenerTest.aoIniciarProcesso_naoDeveFazerNada_quandoProcessoNaoEncontrado(EventoProcessoListenerTest.java:123)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:701)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:502)
	at org.junit.jupiter.engine.support.MethodReflectionUtils.invoke(MethodReflectionUtils.java:45)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:61)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:124)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:163)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:148)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:123)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:99)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:66)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:47)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:39)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:98)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invokeVoid(InterceptingExecutableInvoker.java:71)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$0(TestMethodTestDescriptor.java:219)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:74)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:215)
